ID	Discrete1	Numeric1
Row1	MY	0.89024392
Row2	BI	0.96546489
Row3	PM	0.91823433
Row4	JP	0.35804937
Row5	GQ	0.13927371
Row6	EY	0.09483076
Row7	ZI	0.98725920
Row8	RW	0.81021724
Row9	EJ	0.09876334
Row10	CV	0.33019722
Row11	RD	0.35379133
Row12	KT	0.64042340
Row13	GR	0.47700978
Row14	QI	0.06227959
Row15	RA	0.09327186
Row16	MW	0.82484498
Row17	VU	0.00114282
Row18	PK	0.24391088
Row19	KW	0.87047123
Row20	GS	0.22170390
Row21	ZE	0.80317947
Row22	OC	0.08044582
Row23	KQ	0.99797163
Row24	PD	0.30144679
Row25	JW	0.12481071
Row26	KR	0.20320185
Row27	ZT	0.54723011
Row28	JO	0.09163209
Row29	ZM	0.31704685
Row30	HJ	0.18386872
Row31	FB	0.61277318
Row32	VI	0.47653099
Row33	CV	0.75760392
Row34	EB	0.84246022
Row35	WR	0.68349839
Row36	WQ	0.27563412
Row37	ZH	0.84948597
Row38	VS	0.82526330
Row39	NS	0.27521082
Row40	PV	0.64119682
Row41	WZ	0.35736755
Row42	KT	0.11534974
Row43	SU	0.33527048
Row44	GH	0.01620903
Row45	ID	0.70533312
Row46	LZ	0.17048177
Row47	NB	0.10060752
Row48	EW	0.21877356
Row49	SU	0.91001601
Row50	RT	0.68058913
Row51	AD	0.63499991
Row52	TS	0.11969547
Row53	CL	0.83384443
Row54	DB	0.60550417
Row55	GF	0.71811333
Row56	PG	0.72715523
Row57	BV	0.02278258
Row58	NT	0.10150022
Row59	IC	0.22082927
Row60	UJ	0.35029397
Row61	FB	0.50363651
Row62	BT	0.10092124
Row63	MG	0.26013325
Row64	XP	0.83832657
Row65	SF	0.69769707
Row66	GY	0.05805094
Row67	VF	0.84542459
Row68	KQ	0.25068734
Row69	TO	0.66560582
Row70	AP	0.68128068
Row71	SQ	0.91751112
Row72	UL	0.38864224
Row73	VI	0.15341277
Row74	WA	0.45795420
Row75	CK	0.73901612
Row76	RI	0.13483761
Row77	YP	0.35222556
Row78	JV	0.35920120
Row79	UT	0.13234428
Row80	JM	0.74848588
Row81	UC	0.00152422
Row82	GW	0.33440169
Row83	HH	0.63739940
Row84	MW	0.87542339
Row85	SN	0.03154548
Row86	WS	0.41822655
Row87	VW	0.04677969
Row88	OC	0.25922692
Row89	FO	0.52757313
Row90	PR	0.60397739
Row91	AB	0.49458267
Row92	JO	0.04985700
Row93	ZN	0.18800129
Row94	UC	0.83744839
Row95	EA	0.40181682
Row96	VN	0.31617714
Row97	GA	0.71732414
Row98	AV	0.52834598
Row99	DG	0.11890389
Row100	UG	0.87365382
