Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
Converting from data/tall.tsv - 21/04/2022 03:19:33.194634
Summarizing each column in data/tall.tsv - 21/04/2022 03:19:33.195010
Processed line 100000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:19:41.798265
Processed line 100000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:19:43.103665
Processed line 100000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:19:43.124905
Processed line 100000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:19:43.124905
Processed line 100000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:19:43.124905
Processed line 100000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:19:43.135792
Processed line 100000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:19:43.193512
Processed line 100000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:19:43.211986
Processed line 100000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:19:43.283816
Processed line 100000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:19:43.302199
Processed line 100000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:19:43.358695
Processed line 100000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:19:43.368734
Processed line 100000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:19:43.544771
Processed line 100000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:19:43.551998
Processed line 100000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:19:43.629514
Processed line 100000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:19:43.712299
Processed line 100000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:19:43.719893
Processed line 100000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:19:43.999876
Processed line 100000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:19:44.096352
Processed line 100000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:19:44.512968
Processed line 200000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:19:49.817853
Processed line 200000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:19:52.878345
Processed line 200000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:19:52.878345
Processed line 200000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:19:52.878345
Processed line 200000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:19:52.891417
Processed line 200000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:19:52.891417
Processed line 200000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:19:52.984572
Processed line 200000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:19:52.984571
Processed line 200000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:19:53.081572
Processed line 200000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:19:53.082640
Processed line 200000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:19:53.423206
Processed line 200000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:19:53.423348
Processed line 200000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:19:53.509006
Processed line 200000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:19:53.530089
Processed line 200000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:19:53.609527
Processed line 200000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:19:53.703492
Processed line 200000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:19:54.159400
Processed line 200000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:19:54.477712
Processed line 200000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:19:54.741569
Processed line 200000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:19:55.680521
Processed line 300000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:19:57.819802
Processed line 300000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:20:02.620038
Processed line 300000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:20:02.620037
Processed line 300000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:20:02.620037
Processed line 300000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:20:02.668602
Processed line 300000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:20:02.668602
Processed line 300000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:20:02.766276
Processed line 300000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:20:02.766276
Processed line 300000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:20:02.798822
Processed line 300000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:20:02.827173
Processed line 300000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:20:03.332756
Processed line 300000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:20:03.427074
Processed line 300000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:20:03.436633
Processed line 300000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:20:03.483345
Processed line 300000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:20:03.568430
Processed line 300000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:20:03.686012
Processed line 300000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:20:04.296547
Processed line 300000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:20:05.247613
Processed line 300000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:20:05.407150
Processed line 400000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:05.812306
Processed line 300000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:20:06.816856
Processed line 400000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:20:12.358095
Processed line 400000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:20:12.358095
Processed line 400000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:20:12.358096
Processed line 400000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:20:12.475282
Processed line 400000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:20:12.475283
Processed line 400000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:20:12.496781
Processed line 400000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:20:12.506733
Processed line 400000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:20:12.507301
Processed line 400000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:20:12.606027
Processed line 400000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:20:13.130846
Processed line 400000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:20:13.352790
Processed line 400000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:20:13.468445
Processed line 400000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:20:13.505058
Processed line 400000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:20:13.567455
Processed line 400000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:20:13.664022
