Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
Converting from data/tall.tsv - 21/04/2022 03:04:00.790864
Summarizing each column in data/tall.tsv - 21/04/2022 03:04:00.791326
Processed line 100000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:04:12.204259
Processed line 100000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:04:15.488577
Processed line 100000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:04:15.490284
Processed line 100000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:04:15.567449
Processed line 100000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:04:15.567449
Processed line 100000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:04:15.567449
Processed line 100000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:04:15.567449
Processed line 100000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:04:15.567614
Processed line 100000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:04:15.605110
Processed line 100000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:04:15.611425
Processed line 100000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:04:15.666337
Processed line 100000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:04:15.666337
Processed line 100000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:04:15.666388
Processed line 100000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:04:15.670819
Processed line 100000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:04:15.670956
Processed line 100000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:04:16.132177
Processed line 100000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:04:16.132177
Processed line 100000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:04:16.133978
Processed line 100000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:04:17.575304
Processed line 100000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:04:17.649391
Processed line 200000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:04:23.269076
Processed line 200000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:04:29.939483
Processed line 200000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:04:29.939496
Processed line 200000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:04:30.043807
Processed line 200000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:04:30.043808
Processed line 200000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:04:30.043856
Processed line 200000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:04:30.044207
Processed line 200000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:04:30.048563
Processed line 200000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:04:30.074065
Processed line 200000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:04:30.137927
Processed line 200000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:04:30.297584
Processed line 200000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:04:30.297584
Processed line 200000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:04:30.314102
Processed line 200000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:04:30.314104
Processed line 200000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:04:30.314111
Processed line 200000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:04:31.159041
Processed line 200000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:04:31.159048
Processed line 200000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:04:31.255737
Processed line 200000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:04:34.116666
Processed line 200000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:04:34.360139
Processed line 300000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:04:34.370273
Processed line 300000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:04:44.383764
Processed line 300000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:04:44.383760
Processed line 300000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:04:44.487930
Processed line 300000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:04:44.491474
Processed line 300000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:04:44.493830
Processed line 300000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:04:44.543209
Processed line 300000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:04:44.559359
Processed line 300000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:04:44.663278
Processed line 300000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:04:44.678106
