tall	Yes	Yes	8	3.15
         2602369 function calls (2602228 primitive calls) in 3.150 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/spawn.py:1(<module>)
    68041    1.535    0.000    1.535    0.000 {method 'decompress' of 'zstd.ZstdDecompressor' objects}
       32    0.000    0.000    0.002    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/resource_tracker.py:94(ensure_running)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/resource_tracker.py:179(_check_alive)
       16    0.000    0.000    0.002    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/resource_tracker.py:188(register)
       47    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/resource_tracker.py:203(_send)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/resource_tracker.py:358(spawnv_passfds)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/spawn.py:35(_check_not_importing_main)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/spawn.py:68(<listcomp>)
        8    0.000    0.000    0.004    0.001 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:132(__init__)
      676    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:138(passes)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:149(__init__)
      676    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:155(passes)
        2    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:21(__init__)
        2    0.035    0.018    0.342    0.171 /sandbox/f4py/Indexers.py:42(filter)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:201(__init__)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:210(check_types)
        2    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:221(__init__)
      2/1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:225(check_types)
      4/2    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:229(get_column_name_set)
       11    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:60(__init__)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:258(__init__)
        1    0.008    0.008    0.677    0.677 /sandbox/f4py/Filters.py:265(filter_indexed_column_values)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:284(__init__)
        1    0.002    0.002    0.343    0.343 /sandbox/f4py/Filters.py:293(filter_indexed_column_values)
       14    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:10(__init__)
       11    0.000    0.000    0.001    0.000 /sandbox/f4py/Indexers.py:88(filter)
   104/11    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:107(binary_search)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:125(__init__)
        9    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:171(<genexpr>)
        1    0.048    0.048    0.326    0.326 /sandbox/f4py/Indexers.py:155(filter)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:173(find_positions)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:190(find_positions_g)
     20/1    0.000    0.000    0.000    0.000 /sandbox/f4py/Indexers.py:216(search)
        3    0.000    0.000    0.000    0.000 /sandbox/f4py/IndexHelper.py:47(_get_filter_indexer)
       52    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/pynumparser.py:95(__init__)
   153808    0.020    0.000    0.020    0.000 /usr/local/lib/python3.10/site-packages/pynumparser.py:116(_range)
    76956    0.127    0.000    0.190    0.000 /usr/local/lib/python3.10/site-packages/pynumparser.py:127(_subsequences)
    76956    0.078    0.000    0.288    0.000 /usr/local/lib/python3.10/site-packages/pynumparser.py:191(xparse)
       52    0.009    0.000    0.297    0.006 /usr/local/lib/python3.10/site-packages/pynumparser.py:221(parse)
       13    0.000    0.000    0.001    0.000 /sandbox/f4py/Parser.py:20(__init__)
       13    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:38(__enter__)
       13    0.000    0.000    0.051    0.004 /sandbox/f4py/Parser.py:41(__exit__)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:108(<listcomp>)
    68041    0.138    0.000    0.186    0.000 /sandbox/f4py/Parser.py:118(<listcomp>)
        1    0.107    0.107    3.097    3.097 /sandbox/f4py/Parser.py:45(query_and_save)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:132(get_num_rows)
       11    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:135(get_num_cols)
       11    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:138(get_column_type)
       11    0.000    0.000    0.001    0.000 /sandbox/f4py/Parser.py:160(get_column_index_from_name)
       39    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:168(get_file_handle)
       27    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:171(set_file_handle)
       12    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:177(get_stat)
        1    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:205(<listcomp>)
        1    0.000    0.000    0.001    0.001 /sandbox/f4py/Parser.py:206(<dictcomp>)
        1    0.000    0.000    0.001    0.001 /sandbox/f4py/Parser.py:184(_get_column_meta)
       25    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:237(_parse_data_coords)
    68186    0.163    0.000    0.163    0.000 /sandbox/f4py/Parser.py:267(__parse_data_value)
   816514    0.205    0.000    0.205    0.000 /sandbox/f4py/Parser.py:272(__parse_data_values)
      145    0.000    0.000    0.000    0.000 /sandbox/f4py/Parser.py:278(_parse_row_value)
    68041    0.176    0.000    2.079    0.000 /sandbox/f4py/Parser.py:287(__parse_row_values)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.10/glob.py:13(glob)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:26(iglob)
        7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/glob.py:53(_iglob)
      182    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:96(<genexpr>)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.10/glob.py:93(_glob1)
      182    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:128(_iterdir)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:162(_listdir)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:199(_join)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:208(has_magic)
      182    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/glob.py:215(_ishidden)
        3    0.000    0.000    0.000    0.000 /sandbox/f4py/IndexHelper.py:64(_get_index_file_path)
       11    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:72(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:230(Condition)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:354(Event)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:31(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:30(_DupFd)
        8    0.000    0.000    0.017    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:47(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:62(duplicate_for_child)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:66(poll)
        8    0.001    0.000    0.017    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:122(_launch)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:43(Popen)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/resource_tracker.py:56(__init__)
        8    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/multiprocessing/resource_tracker.py:78(ensure_running)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/resource_tracker.py:142(_check_alive)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/resource_tracker.py:54(ResourceTracker)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/multiprocessing/resource_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/spawn.py:45(get_executable)
        9    0.000    0.000    0.006    0.001 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/fork_exec.py:36(fork_exec)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/fork_exec.py:1(<module>)
       14    0.001    0.000    0.002    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:63(__init__)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:105(_make_methods)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:109(__enter__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:112(__exit__)
       56    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:115(__getstate__)
       14    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:127(_make_name)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:59(SemLock)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:137(Semaphore)
        9    0.000    0.000    0.002    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:159(BoundedSemaphore)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:179(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:177(Lock)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/synchronize.py:203(RLock)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.10/site-packages/joblib/executor.py:25(get_memmapping_executor)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:168(_get_temp_dir)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:473(get_memmapping_reducers)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:518(__init__)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:533(set_current_context)
        2    0.000    0.000    0.002    0.001 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:537(register_new_context)
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:583(register_folder_finalizer)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_memmapping_reducer.py:612(_unlink_temporary_resources)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:41(get_context)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:110(cpu_count)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:169(_cpu_count_user)
        9    0.000    0.000    0.002    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:319(BoundedSemaphore)
        5    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:324(Lock)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/process.py:17(__init__)
        8    0.000    0.000    0.019    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/process.py:33(_Popen)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/concurrent/futures/_base.py:318(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/concurrent/futures/_base.py:388(__get_result)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/concurrent/futures/_base.py:398(add_done_callback)
        8    0.000    0.000    0.249    0.031 /usr/local/lib/python3.10/concurrent/futures/_base.py:418(result)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:550(_function_reduce)
       16    0.000    0.000    0.003    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:600(dump)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:634(__init__)
      224    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:646(reducer_override)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/reusable_executor.py:227(_setup_queues)
        8    0.000    0.000    0.023    0.003 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/reusable_executor.py:175(submit)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/reusable_executor.py:105(get_reusable_executor)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/reusable_executor.py:27(_get_next_executor_id)
       56    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:407(_class_reduce)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/reduction.py:173(_set_dispatch_table)
       16    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/reduction.py:194(__init__)
       16    0.000    0.000    0.004    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/reduction.py:261(dump)
       98    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/_posix_reduction.py:28(_mk_inheritable)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/_posix_reduction.py:34(DupFd)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/_posix_reduction.py:66(reduce_connection)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/reusable_executor.py:94(__init__)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle.py:187(_is_registered_pickle_by_value)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle.py:201(_whichmodule)
       72    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle.py:247(_should_pickle_by_reference)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/cloudpickle/cloudpickle.py:284(_lookup_module_and_qualname)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:122(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:139(_check_closed)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:147(_check_writable)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:163(readable)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:168(writable)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:173(fileno)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:186(send_bytes)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:370(_send)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:395(_send_bytes)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/connection.py:521(Pipe)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:128(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:138(wakeup)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:160(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/resource_tracker.py:90(getfd)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:297(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:499(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:850(_check_system_limits)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:886(_check_max_depth)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/spawn.py:31(get_executable)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:940(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:1028(_setup_queues)
        8    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:1047(_start_executor_manager_thread)
        1    0.000    0.000    0.022    0.022 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:1085(_adjust_process_count)
        8    0.000    0.000    0.023    0.003 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:1104(_ensure_executor_running)
        8    0.000    0.000    0.023    0.003 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/process_executor.py:1112(submit)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/queues.py:34(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/queues.py:65(__getstate__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/queues.py:197(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/backend/queues.py:220(__getstate__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/queues.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/queues.py:71(_reset)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/queues.py:340(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/initializers.py:12(_make_viztracer_initializer_and_initargs)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/initializers.py:46(_chain_initializers)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/externals/loky/initializers.py:66(_prepare_initializer)
       16    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      120    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f56da3ae3b0}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/disk.py:42(memstr_to_bytes)
       27    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/util.py:48(debug)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:41(cpu_count)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:60(Pipe)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:213(_check_available)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:233(get_context)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/util.py:171(register_after_fork)
       22    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/util.py:186(__init__)
      112    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:351(get_spawning_popen)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:354(set_spawning_popen)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/context.py:357(assert_spawning)
       17    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:37(current_process)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:61(_cleanup)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:94(<genexpr>)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:80(__init__)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:99(_check_closed)
        8    0.000    0.000    0.019    0.002 /usr/local/lib/python3.10/multiprocessing/process.py:110(start)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:189(name)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:198(daemon)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:213(authkey)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:217(authkey)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:234(ident)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:259(__repr__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/multiprocessing/process.py:344(__reduce__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.10/multiprocessing/util.py:447(spawnv_passfds)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:245(__init__)
       24    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:275(__len__)
        2    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:14(check_types)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:324(delayed_function)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:321(delayed)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:345(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:639(__init__)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:732(_initialize_backend)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:757(_terminate_backend)
        8    0.000    0.000    0.023    0.003 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:761(_dispatch)
        9    0.000    0.000    0.024    0.003 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:798(dispatch_one_batch)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:864(_print)
        1    0.000    0.000    0.250    0.250 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:920(retrieve)
        1    0.000    0.000    0.277    0.277 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:960(__call__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/uuid.py:138(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/uuid.py:333(hex)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/uuid.py:713(uuid4)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:34(__init__)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:122(put)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:154(get)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:206(_init)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:209(_qsize)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:213(_put)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/queue.py:217(_get)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/tempfile.py:142(rng)
       15    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/tempfile.py:156(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/tempfile.py:183(_get_default_tempdir)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/tempfile.py:285(_gettempdir)
