Description	Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
EndsStartsWith	tall	No	No	1	3.144
EndsStartsWith	wide	No	No	1	0.529
EndsStartsWith	tall	Yes	No	1	1.294
EndsStartsWith	wide	Yes	No	1	0.522
EndsStartsWith	tall	Yes	Yes	1	2.015
EndsStartsWith	wide	Yes	Yes	1	1.232
AA_ZZ	tall	No	No	1	2.73
AA_ZZ	wide	No	No	1	0.29
AA_ZZ	tall	Yes	No	1	0.729
AA_ZZ	wide	Yes	No	1	0.28
AA_ZZ	tall	Yes	Yes	1	0.763
AA_ZZ	wide	Yes	Yes	1	0.303
EndsStartsWith	tall	No	No	4	1.521
EndsStartsWith	wide	No	No	4	0.554
EndsStartsWith	tall	Yes	No	4	0.86
EndsStartsWith	wide	Yes	No	4	0.579
EndsStartsWith	tall	Yes	Yes	4	1.596
EndsStartsWith	wide	Yes	Yes	4	1.281
AA_ZZ	tall	No	No	4	0.88
AA_ZZ	wide	No	No	4	0.306
AA_ZZ	tall	Yes	No	4	0.338
AA_ZZ	wide	Yes	No	4	0.321
AA_ZZ	tall	Yes	Yes	4	0.358
AA_ZZ	wide	Yes	Yes	4	0.358
EndsStartsWith	tall	No	No	8	1.165
EndsStartsWith	wide	No	No	8	0.568
EndsStartsWith	tall	Yes	No	8	0.766
EndsStartsWith	wide	Yes	No	8	0.569
EndsStartsWith	tall	Yes	Yes	8	1.483
EndsStartsWith	wide	Yes	Yes	8	1.282
AA_ZZ	tall	No	No	8	0.547
AA_ZZ	wide	No	No	8	0.327
AA_ZZ	tall	Yes	No	8	0.241
AA_ZZ	wide	Yes	No	8	0.327
AA_ZZ	tall	Yes	Yes	8	0.266
AA_ZZ	wide	Yes	Yes	8	0.358
