Description	Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
EndsStartsWith	tall	No	No	1	3.154
EndsStartsWith	wide	No	No	1	0.533
EndsStartsWith	tall	Yes	No	1	1.298
EndsStartsWith	wide	Yes	No	1	0.528
EndsStartsWith	tall	Yes	Yes	1	2.819
EndsStartsWith	wide	Yes	Yes	1	1.573
AA_ZZ	tall	No	No	1	2.692
AA_ZZ	wide	No	No	1	0.286
AA_ZZ	tall	Yes	No	1	0.73
AA_ZZ	wide	Yes	No	1	0.281
AA_ZZ	tall	Yes	Yes	1	0.782
AA_ZZ	wide	Yes	Yes	1	0.311
EndsStartsWith	tall	No	No	2	2.139
EndsStartsWith	wide	No	No	2	0.54
EndsStartsWith	tall	Yes	No	2	1.052
EndsStartsWith	wide	Yes	No	2	0.573
EndsStartsWith	tall	Yes	Yes	2	2.571
EndsStartsWith	wide	Yes	Yes	2	1.605
AA_ZZ	tall	No	No	2	1.534
AA_ZZ	wide	No	No	2	0.297
AA_ZZ	tall	Yes	No	2	0.52
AA_ZZ	wide	Yes	No	2	0.321
AA_ZZ	tall	Yes	Yes	2	0.571
AA_ZZ	wide	Yes	Yes	2	0.349
EndsStartsWith	tall	No	No	4	1.491
EndsStartsWith	wide	No	No	4	0.547
EndsStartsWith	tall	Yes	No	4	0.853
EndsStartsWith	wide	Yes	No	4	0.574
EndsStartsWith	tall	Yes	Yes	4	2.383
EndsStartsWith	wide	Yes	Yes	4	1.595
AA_ZZ	tall	No	No	4	0.891
AA_ZZ	wide	No	No	4	0.304
AA_ZZ	tall	Yes	No	4	0.333
AA_ZZ	wide	Yes	No	4	0.325
AA_ZZ	tall	Yes	Yes	4	0.388
AA_ZZ	wide	Yes	Yes	4	0.351
EndsStartsWith	tall	No	No	8	1.163
EndsStartsWith	wide	No	No	8	0.554
EndsStartsWith	tall	Yes	No	8	0.758
EndsStartsWith	wide	Yes	No	8	0.568
EndsStartsWith	tall	Yes	Yes	8	2.286
EndsStartsWith	wide	Yes	Yes	8	1.599
AA_ZZ	tall	No	No	8	0.537
AA_ZZ	wide	No	No	8	0.318
AA_ZZ	tall	Yes	No	8	0.239
AA_ZZ	wide	Yes	No	8	0.338
AA_ZZ	tall	Yes	Yes	8	0.294
AA_ZZ	wide	Yes	Yes	8	0.352
EndsStartsWith	tall	No	No	16	1.003
EndsStartsWith	wide	No	No	16	0.58
EndsStartsWith	tall	Yes	No	16	0.707
EndsStartsWith	wide	Yes	No	16	0.572
EndsStartsWith	tall	Yes	Yes	16	2.232
EndsStartsWith	wide	Yes	Yes	16	1.61
AA_ZZ	tall	No	No	16	0.431
AA_ZZ	wide	No	No	16	0.343
AA_ZZ	tall	Yes	No	16	0.197
AA_ZZ	wide	Yes	No	16	0.323
AA_ZZ	tall	Yes	Yes	16	0.248
AA_ZZ	wide	Yes	Yes	16	0.352
EndsStartsWith	tall	No	No	32	1.074
EndsStartsWith	wide	No	No	32	0.643
EndsStartsWith	tall	Yes	No	32	0.741
EndsStartsWith	wide	Yes	No	32	0.61
EndsStartsWith	tall	Yes	Yes	32	2.23
EndsStartsWith	wide	Yes	Yes	32	1.636
AA_ZZ	tall	No	No	32	0.348
AA_ZZ	wide	No	No	32	0.39
AA_ZZ	tall	Yes	No	32	0.236
AA_ZZ	wide	Yes	No	32	0.369
AA_ZZ	tall	Yes	Yes	32	0.254
AA_ZZ	wide	Yes	Yes	32	0.389
