Description	Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
EndsStartsWith	tall	No	No	1	3.282
EndsStartsWith	wide	No	No	1	0.544
EndsStartsWith	tall	Yes	No	1	1.314
EndsStartsWith	wide	Yes	No	1	0.535
EndsStartsWith	tall	Yes	Yes	1	1.995
EndsStartsWith	wide	Yes	Yes	1	1.238
AA_ZZ	tall	No	No	1	2.794
AA_ZZ	wide	No	No	1	0.29
AA_ZZ	tall	Yes	No	1	0.723
AA_ZZ	wide	Yes	No	1	0.281
AA_ZZ	tall	Yes	Yes	1	0.749
AA_ZZ	wide	Yes	Yes	1	0.302
EndsStartsWith	tall	No	No	2	2.26
EndsStartsWith	wide	No	No	2	0.557
EndsStartsWith	tall	Yes	No	2	1.085
EndsStartsWith	wide	Yes	No	2	0.582
EndsStartsWith	tall	Yes	Yes	2	1.778
EndsStartsWith	wide	Yes	Yes	2	1.286
AA_ZZ	tall	No	No	2	1.627
AA_ZZ	wide	No	No	2	0.301
AA_ZZ	tall	Yes	No	2	0.526
AA_ZZ	wide	Yes	No	2	0.322
AA_ZZ	tall	Yes	Yes	2	0.545
AA_ZZ	wide	Yes	Yes	2	0.35
EndsStartsWith	tall	No	No	4	1.55
EndsStartsWith	wide	No	No	4	0.56
EndsStartsWith	tall	Yes	No	4	0.901
EndsStartsWith	wide	Yes	No	4	0.57
EndsStartsWith	tall	Yes	Yes	4	1.583
EndsStartsWith	wide	Yes	Yes	4	1.288
AA_ZZ	tall	No	No	4	0.915
AA_ZZ	wide	No	No	4	0.315
AA_ZZ	tall	Yes	No	4	0.34
AA_ZZ	wide	Yes	No	4	0.325
AA_ZZ	tall	Yes	Yes	4	0.358
AA_ZZ	wide	Yes	Yes	4	0.34
EndsStartsWith	tall	No	No	8	1.203
EndsStartsWith	wide	No	No	8	0.566
EndsStartsWith	tall	Yes	No	8	0.798
EndsStartsWith	wide	Yes	No	8	0.569
EndsStartsWith	tall	Yes	Yes	8	1.49
EndsStartsWith	wide	Yes	Yes	8	1.28
AA_ZZ	tall	No	No	8	0.554
AA_ZZ	wide	No	No	8	0.326
AA_ZZ	tall	Yes	No	8	0.243
AA_ZZ	wide	Yes	No	8	0.338
AA_ZZ	tall	Yes	Yes	8	0.265
AA_ZZ	wide	Yes	Yes	8	0.342
EndsStartsWith	tall	No	No	16	1.09
EndsStartsWith	wide	No	No	16	0.593
EndsStartsWith	tall	Yes	No	16	0.753
EndsStartsWith	wide	Yes	No	16	0.582
EndsStartsWith	tall	Yes	Yes	16	1.433
EndsStartsWith	wide	Yes	Yes	16	1.295
AA_ZZ	tall	No	No	16	0.442
AA_ZZ	wide	No	No	16	0.34
AA_ZZ	tall	Yes	No	16	0.202
AA_ZZ	wide	Yes	No	16	0.322
AA_ZZ	tall	Yes	Yes	16	0.217
AA_ZZ	wide	Yes	Yes	16	0.345
EndsStartsWith	tall	No	No	32	1.116
EndsStartsWith	wide	No	No	32	0.663
EndsStartsWith	tall	Yes	No	32	0.803
EndsStartsWith	wide	Yes	No	32	0.677
EndsStartsWith	tall	Yes	Yes	32	1.446
EndsStartsWith	wide	Yes	Yes	32	1.374
AA_ZZ	tall	No	No	32	0.355
AA_ZZ	wide	No	No	32	0.392
AA_ZZ	tall	Yes	No	32	0.218
AA_ZZ	wide	Yes	No	32	0.374
AA_ZZ	tall	Yes	Yes	32	0.223
AA_ZZ	wide	Yes	Yes	32	0.397
