Description	Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
EndsStartsWith	tall	No	No	1	3.439
EndsStartsWith	wide	No	No	1	0.538
EndsStartsWith	tall	Yes	No	1	1.299
EndsStartsWith	wide	Yes	No	1	0.524
EndsStartsWith	tall	Yes	Yes	1	1.995
EndsStartsWith	wide	Yes	Yes	1	1.237
AA_ZZ	tall	No	No	1	2.736
AA_ZZ	wide	No	No	1	0.288
AA_ZZ	tall	Yes	No	1	0.73
AA_ZZ	wide	Yes	No	1	0.279
AA_ZZ	tall	Yes	Yes	1	0.758
AA_ZZ	wide	Yes	Yes	1	0.3
EndsStartsWith	tall	No	No	2	2.155
EndsStartsWith	wide	No	No	2	0.57
EndsStartsWith	tall	Yes	No	2	1.059
EndsStartsWith	wide	Yes	No	2	0.593
EndsStartsWith	tall	Yes	Yes	2	1.767
EndsStartsWith	wide	Yes	Yes	2	1.276
AA_ZZ	tall	No	No	2	1.558
AA_ZZ	wide	No	No	2	0.298
AA_ZZ	tall	Yes	No	2	0.524
AA_ZZ	wide	Yes	No	2	0.32
AA_ZZ	tall	Yes	Yes	2	0.547
AA_ZZ	wide	Yes	Yes	2	0.345
EndsStartsWith	tall	No	No	4	1.54
EndsStartsWith	wide	No	No	4	0.556
EndsStartsWith	tall	Yes	No	4	0.852
EndsStartsWith	wide	Yes	No	4	0.573
EndsStartsWith	tall	Yes	Yes	4	1.563
EndsStartsWith	wide	Yes	Yes	4	1.268
AA_ZZ	tall	No	No	4	0.896
AA_ZZ	wide	No	No	4	0.308
AA_ZZ	tall	Yes	No	4	0.335
AA_ZZ	wide	Yes	No	4	0.322
AA_ZZ	tall	Yes	Yes	4	0.356
AA_ZZ	wide	Yes	Yes	4	0.348
EndsStartsWith	tall	No	No	8	1.165
EndsStartsWith	wide	No	No	8	0.561
EndsStartsWith	tall	Yes	No	8	0.756
EndsStartsWith	wide	Yes	No	8	0.567
EndsStartsWith	tall	Yes	Yes	8	1.477
EndsStartsWith	wide	Yes	Yes	8	1.266
AA_ZZ	tall	No	No	8	0.549
AA_ZZ	wide	No	No	8	0.319
AA_ZZ	tall	Yes	No	8	0.239
AA_ZZ	wide	Yes	No	8	0.322
AA_ZZ	tall	Yes	Yes	8	0.265
AA_ZZ	wide	Yes	Yes	8	0.335
EndsStartsWith	tall	No	No	16	1.027
EndsStartsWith	wide	No	No	16	0.582
EndsStartsWith	tall	Yes	No	16	0.709
EndsStartsWith	wide	Yes	No	16	0.565
EndsStartsWith	tall	Yes	Yes	16	1.408
EndsStartsWith	wide	Yes	Yes	16	1.315
AA_ZZ	tall	No	No	16	0.373
AA_ZZ	wide	No	No	16	0.341
AA_ZZ	tall	Yes	No	16	0.189
AA_ZZ	wide	Yes	No	16	0.32
AA_ZZ	tall	Yes	Yes	16	0.217
AA_ZZ	wide	Yes	Yes	16	0.344
EndsStartsWith	tall	No	No	32	1.088
EndsStartsWith	wide	No	No	32	0.648
EndsStartsWith	tall	Yes	No	32	0.718
EndsStartsWith	wide	Yes	No	32	0.604
EndsStartsWith	tall	Yes	Yes	32	1.41
EndsStartsWith	wide	Yes	Yes	32	1.303
AA_ZZ	tall	No	No	32	0.358
AA_ZZ	wide	No	No	32	0.386
AA_ZZ	tall	Yes	No	32	0.211
AA_ZZ	wide	Yes	No	32	0.406
AA_ZZ	tall	Yes	Yes	32	0.228
AA_ZZ	wide	Yes	Yes	32	0.379
