Description	Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
EndsStartsWith	tall	No	No	1	3.312
EndsStartsWith	wide	No	No	1	0.545
EndsStartsWith	tall	Yes	No	1	1.333
EndsStartsWith	wide	Yes	No	1	0.525
EndsStartsWith	tall	Yes	Yes	1	2.838
EndsStartsWith	wide	Yes	Yes	1	1.542
AA_ZZ	tall	No	No	1	2.879
AA_ZZ	wide	No	No	1	0.294
AA_ZZ	tall	Yes	No	1	0.749
AA_ZZ	wide	Yes	No	1	0.282
AA_ZZ	tall	Yes	Yes	1	0.801
AA_ZZ	wide	Yes	Yes	1	0.317
EndsStartsWith	tall	No	No	2	2.236
EndsStartsWith	wide	No	No	2	0.557
EndsStartsWith	tall	Yes	No	2	1.07
EndsStartsWith	wide	Yes	No	2	0.572
EndsStartsWith	tall	Yes	Yes	2	2.583
EndsStartsWith	wide	Yes	Yes	2	1.58
AA_ZZ	tall	No	No	2	1.622
AA_ZZ	wide	No	No	2	0.305
AA_ZZ	tall	Yes	No	2	0.52
AA_ZZ	wide	Yes	No	2	0.321
AA_ZZ	tall	Yes	Yes	2	0.572
AA_ZZ	wide	Yes	Yes	2	0.356
EndsStartsWith	tall	No	No	4	1.539
EndsStartsWith	wide	No	No	4	0.564
EndsStartsWith	tall	Yes	No	4	0.878
EndsStartsWith	wide	Yes	No	4	0.568
EndsStartsWith	tall	Yes	Yes	4	2.394
EndsStartsWith	wide	Yes	Yes	4	1.579
AA_ZZ	tall	No	No	4	0.914
AA_ZZ	wide	No	No	4	0.309
AA_ZZ	tall	Yes	No	4	0.335
AA_ZZ	wide	Yes	No	4	0.326
AA_ZZ	tall	Yes	Yes	4	0.386
AA_ZZ	wide	Yes	Yes	4	0.358
EndsStartsWith	tall	No	No	8	1.194
EndsStartsWith	wide	No	No	8	0.568
EndsStartsWith	tall	Yes	No	8	0.786
EndsStartsWith	wide	Yes	No	8	0.569
EndsStartsWith	tall	Yes	Yes	8	2.3
EndsStartsWith	wide	Yes	Yes	8	1.582
AA_ZZ	tall	No	No	8	0.549
AA_ZZ	wide	No	No	8	0.326
AA_ZZ	tall	Yes	No	8	0.239
AA_ZZ	wide	Yes	No	8	0.337
AA_ZZ	tall	Yes	Yes	8	0.295
AA_ZZ	wide	Yes	Yes	8	0.354
EndsStartsWith	tall	No	No	16	1.01
EndsStartsWith	wide	No	No	16	0.59
EndsStartsWith	tall	Yes	No	16	0.733
EndsStartsWith	wide	Yes	No	16	0.609
EndsStartsWith	tall	Yes	Yes	16	2.244
EndsStartsWith	wide	Yes	Yes	16	1.624
AA_ZZ	tall	No	No	16	0.415
AA_ZZ	wide	No	No	16	0.346
AA_ZZ	tall	Yes	No	16	0.194
AA_ZZ	wide	Yes	No	16	0.321
AA_ZZ	tall	Yes	Yes	16	0.249
AA_ZZ	wide	Yes	Yes	16	0.369
EndsStartsWith	tall	No	No	32	1.1
EndsStartsWith	wide	No	No	32	0.657
EndsStartsWith	tall	Yes	No	32	0.753
EndsStartsWith	wide	Yes	No	32	0.612
EndsStartsWith	tall	Yes	Yes	32	2.253
EndsStartsWith	wide	Yes	Yes	32	1.652
AA_ZZ	tall	No	No	32	0.356
AA_ZZ	wide	No	No	32	0.397
AA_ZZ	tall	Yes	No	32	0.208
AA_ZZ	wide	Yes	No	32	0.366
AA_ZZ	tall	Yes	Yes	32	0.251
AA_ZZ	wide	Yes	Yes	32	0.395
