Description	Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
EndsStartsWith	tall	No	No	1	3.091
EndsStartsWith	wide	No	No	1	0.527
EndsStartsWith	tall	Yes	No	1	1.29
EndsStartsWith	wide	Yes	No	1	0.534
EndsStartsWith	tall	Yes	Yes	1	2.809
EndsStartsWith	wide	Yes	Yes	1	1.556
AA_ZZ	tall	No	No	1	2.685
AA_ZZ	wide	No	No	1	0.288
AA_ZZ	tall	Yes	No	1	0.725
AA_ZZ	wide	Yes	No	1	0.284
AA_ZZ	tall	Yes	Yes	1	0.789
AA_ZZ	wide	Yes	Yes	1	0.311
EndsStartsWith	tall	No	No	2	2.132
EndsStartsWith	wide	No	No	2	0.546
EndsStartsWith	tall	Yes	No	2	1.056
EndsStartsWith	wide	Yes	No	2	0.582
EndsStartsWith	tall	Yes	Yes	2	2.598
EndsStartsWith	wide	Yes	Yes	2	1.605
AA_ZZ	tall	No	No	2	1.54
AA_ZZ	wide	No	No	2	0.299
AA_ZZ	tall	Yes	No	2	0.526
AA_ZZ	wide	Yes	No	2	0.324
AA_ZZ	tall	Yes	Yes	2	0.58
AA_ZZ	wide	Yes	Yes	2	0.351
EndsStartsWith	tall	No	No	4	1.508
EndsStartsWith	wide	No	No	4	0.553
EndsStartsWith	tall	Yes	No	4	0.861
EndsStartsWith	wide	Yes	No	4	0.577
EndsStartsWith	tall	Yes	Yes	4	2.405
EndsStartsWith	wide	Yes	Yes	4	1.592
AA_ZZ	tall	No	No	4	0.893
AA_ZZ	wide	No	No	4	0.305
AA_ZZ	tall	Yes	No	4	0.338
AA_ZZ	wide	Yes	No	4	0.327
AA_ZZ	tall	Yes	Yes	4	0.392
AA_ZZ	wide	Yes	Yes	4	0.35
EndsStartsWith	tall	No	No	8	1.145
EndsStartsWith	wide	No	No	8	0.558
EndsStartsWith	tall	Yes	No	8	0.756
EndsStartsWith	wide	Yes	No	8	0.572
EndsStartsWith	tall	Yes	Yes	8	2.304
EndsStartsWith	wide	Yes	Yes	8	1.602
AA_ZZ	tall	No	No	8	0.539
AA_ZZ	wide	No	No	8	0.319
AA_ZZ	tall	Yes	No	8	0.244
AA_ZZ	wide	Yes	No	8	0.34
AA_ZZ	tall	Yes	Yes	8	0.299
AA_ZZ	wide	Yes	Yes	8	0.353
EndsStartsWith	tall	No	No	16	1.0
EndsStartsWith	wide	No	No	16	0.583
EndsStartsWith	tall	Yes	No	16	0.716
EndsStartsWith	wide	Yes	No	16	0.587
EndsStartsWith	tall	Yes	Yes	16	2.247
EndsStartsWith	wide	Yes	Yes	16	1.613
AA_ZZ	tall	No	No	16	0.375
AA_ZZ	wide	No	No	16	0.344
AA_ZZ	tall	Yes	No	16	0.198
AA_ZZ	wide	Yes	No	16	0.324
AA_ZZ	tall	Yes	Yes	16	0.252
AA_ZZ	wide	Yes	Yes	16	0.355
EndsStartsWith	tall	No	No	32	1.057
EndsStartsWith	wide	No	No	32	0.645
EndsStartsWith	tall	Yes	No	32	0.729
EndsStartsWith	wide	Yes	No	32	0.622
EndsStartsWith	tall	Yes	Yes	32	2.261
EndsStartsWith	wide	Yes	Yes	32	1.698
AA_ZZ	tall	No	No	32	0.355
AA_ZZ	wide	No	No	32	0.391
AA_ZZ	tall	Yes	No	32	0.202
AA_ZZ	wide	Yes	No	32	0.371
AA_ZZ	tall	Yes	Yes	32	0.257
AA_ZZ	wide	Yes	Yes	32	0.405
